Version 4
SHEET 1 2704 1188
WIRE 1584 -608 800 -608
WIRE 1472 -528 1440 -528
WIRE 1584 -528 1584 -608
WIRE 1584 -528 1536 -528
WIRE -816 -496 -832 -496
WIRE -736 -496 -736 -512
WIRE -736 -496 -816 -496
WIRE 1936 -496 1904 -496
WIRE 2048 -496 2016 -496
WIRE -736 -480 -736 -496
WIRE -816 -464 -816 -496
WIRE -304 -448 -304 -512
WIRE -192 -448 -192 -512
WIRE -80 -448 -80 -512
WIRE 800 -416 800 -608
WIRE 864 -416 864 -432
WIRE 864 -416 800 -416
WIRE 928 -416 864 -416
WIRE 1088 -416 1008 -416
WIRE 1136 -416 1088 -416
WIRE 1168 -400 1024 -400
WIRE 1216 -400 1168 -400
WIRE 1344 -400 1296 -400
WIRE 1440 -400 1440 -528
WIRE 1440 -400 1424 -400
WIRE 1456 -400 1440 -400
WIRE -816 -384 -816 -400
WIRE -736 -384 -736 -400
WIRE -736 -384 -816 -384
WIRE -704 -384 -736 -384
WIRE 864 -384 768 -384
WIRE 928 -384 864 -384
WIRE 1024 -384 1024 -400
WIRE 1024 -384 1008 -384
WIRE 1584 -384 1584 -528
WIRE 1584 -384 1520 -384
WIRE 1616 -384 1584 -384
WIRE 1728 -384 1616 -384
WIRE 1904 -384 1904 -496
WIRE 1904 -384 1808 -384
WIRE 1936 -384 1904 -384
WIRE -816 -368 -816 -384
WIRE -736 -368 -736 -384
WIRE 1408 -368 1328 -368
WIRE 1456 -368 1408 -368
WIRE 2048 -368 2048 -496
WIRE 2048 -368 2000 -368
WIRE 2080 -368 2048 -368
WIRE 864 -352 864 -384
WIRE 1904 -352 1824 -352
WIRE 1936 -352 1904 -352
WIRE 944 -336 944 -352
WIRE 960 -336 960 -352
WIRE 976 -336 976 -352
WIRE 976 -336 960 -336
WIRE 976 -320 976 -336
WIRE -304 -304 -304 -368
WIRE -192 -304 -192 -368
WIRE -192 -304 -304 -304
WIRE -80 -304 -80 -368
WIRE -80 -304 -192 -304
WIRE -624 -288 -720 -288
WIRE -1280 -272 -1280 -288
WIRE 1136 -272 1136 -416
WIRE -80 -256 -80 -304
WIRE 1408 -224 1408 -368
WIRE 1504 -224 1408 -224
WIRE 1904 -224 1904 -352
WIRE 2000 -224 1904 -224
WIRE 336 -208 336 -240
WIRE 1328 -208 1328 -368
WIRE 1408 -208 1408 -224
WIRE 1504 -208 1504 -224
WIRE 1824 -208 1824 -352
WIRE 1904 -208 1904 -224
WIRE 2000 -192 2000 -224
WIRE 768 -176 768 -384
WIRE 1136 -176 1136 -192
WIRE 1136 -176 768 -176
WIRE 1136 -160 1136 -176
WIRE -80 -128 -80 -176
WIRE -1280 -112 -1280 -192
WIRE 336 -112 336 -128
WIRE 512 -112 336 -112
WIRE 1408 -112 1408 -128
WIRE 1504 -112 1504 -144
WIRE 1504 -112 1408 -112
WIRE 1904 -112 1904 -128
WIRE 2000 -112 2000 -128
WIRE 2000 -112 1904 -112
WIRE 1408 -96 1408 -112
WIRE 1904 -96 1904 -112
WIRE 336 -80 336 -112
WIRE 1136 -16 1136 -80
WIRE -1280 0 -1280 -32
WIRE -1056 0 -1280 0
WIRE -1280 32 -1280 0
WIRE 336 32 336 0
WIRE 512 64 512 -112
WIRE -288 96 -320 96
WIRE -256 96 -288 96
WIRE 1824 96 1792 96
WIRE 1856 96 1824 96
WIRE -1056 144 -1056 0
WIRE 208 144 -128 144
WIRE 1664 144 1328 144
WIRE 128 160 128 16
WIRE 208 160 208 144
WIRE 1328 160 1328 144
WIRE 1408 160 1408 16
WIRE -1280 176 -1280 112
WIRE -288 192 -288 96
WIRE -256 192 -288 192
WIRE 96 192 -128 192
WIRE 1664 192 1440 192
WIRE 1824 192 1824 96
WIRE 1824 192 1792 192
WIRE -768 208 -960 208
WIRE -912 224 -912 176
WIRE -880 224 -880 176
WIRE -544 240 -688 240
WIRE -256 240 -464 240
WIRE 16 240 -128 240
WIRE 128 240 128 224
WIRE 128 240 16 240
WIRE 208 240 208 224
WIRE 208 240 128 240
WIRE 1328 240 1328 224
WIRE 1408 240 1408 224
WIRE 1408 240 1328 240
WIRE 1520 240 1408 240
WIRE 1664 240 1520 240
WIRE 2016 240 1792 240
WIRE 2240 240 2096 240
WIRE -960 256 -960 208
WIRE -928 256 -960 256
WIRE -768 272 -768 208
WIRE -768 272 -848 272
WIRE -672 272 -768 272
WIRE -544 272 -672 272
WIRE -352 272 -464 272
WIRE 2016 272 1888 272
WIRE 2240 272 2096 272
WIRE -1248 288 -1392 288
WIRE -1056 288 -1056 224
WIRE -1056 288 -1184 288
WIRE -928 288 -1056 288
WIRE 128 288 128 240
WIRE 224 288 128 288
WIRE 336 288 224 288
WIRE 464 288 400 288
WIRE 512 288 512 144
WIRE 512 288 464 288
WIRE 560 288 512 288
WIRE 688 288 624 288
WIRE 832 288 768 288
WIRE 992 288 912 288
WIRE 1040 288 992 288
WIRE 1168 288 1104 288
WIRE 1248 288 1168 288
WIRE 1408 288 1408 240
WIRE 1408 288 1248 288
WIRE 128 304 128 288
WIRE 1408 304 1408 288
WIRE 1168 320 1168 288
WIRE -1392 336 -1392 288
WIRE -912 336 -912 320
WIRE -880 336 -880 320
WIRE -512 336 -512 304
WIRE -496 336 -496 304
WIRE -496 336 -512 336
WIRE -352 336 -352 272
WIRE -256 336 -352 336
WIRE 96 336 -128 336
WIRE 224 336 224 288
WIRE 1664 336 1440 336
WIRE 1888 336 1888 272
WIRE 1888 336 1792 336
WIRE 2048 336 2048 304
WIRE 2064 336 2064 304
WIRE 2064 336 2048 336
WIRE 128 384 128 368
WIRE 128 384 -128 384
WIRE 1408 384 1408 368
WIRE 1664 384 1408 384
WIRE -496 432 -496 336
WIRE 128 432 128 384
WIRE 128 432 -496 432
WIRE 1408 432 1408 384
WIRE 2048 432 2048 336
WIRE 2048 432 1408 432
WIRE -1392 448 -1392 416
WIRE 224 448 224 416
WIRE 1168 448 1168 400
WIRE 1408 464 1408 432
WIRE 992 480 992 288
WIRE 128 528 128 432
WIRE 224 528 224 512
WIRE 224 528 128 528
WIRE 1168 528 1168 512
WIRE 128 544 128 528
WIRE 992 624 992 560
FLAG -304 -304 0
FLAG -304 -512 V+
FLAG -192 -512 +10V
FLAG -80 -512 +5V
FLAG -80 -128 -5V
FLAG -320 96 +10V
FLAG 128 544 0
FLAG 128 16 V+
FLAG -512 208 +5V
FLAG -528 304 -5V
FLAG -688 240 Tri1
FLAG -672 272 Vin-clamped
FLAG 16 240 Vo1
FLAG -704 -384 0
FLAG -736 -592 +5V
FLAG -720 -288 Clamp-
FLAG -832 -496 Clamp+
FLAG -880 176 Clamp+
FLAG -880 336 Clamp-
FLAG -912 176 +5V
FLAG -912 336 -5V
FLAG -1280 176 0
FLAG -1392 448 0
FLAG 1408 -96 0
FLAG 1616 -384 Tri1
FLAG 1488 -416 +5V
FLAG 1488 -352 -5V
FLAG 864 -432 cmp-
FLAG 864 -352 cmp+
FLAG 1968 -400 +5V
FLAG 1968 -336 -5V
FLAG 2080 -368 Tri2
FLAG 960 -448 +5V
FLAG 1328 -128 +5V
FLAG 944 -336 -5V
FLAG 976 -320 0
FLAG 1088 -416 Sq+
FLAG 1168 -400 Sq-
FLAG 1136 -16 0
FLAG 1904 -96 0
FLAG 1824 -128 +5V
FLAG -624 -288 0
FLAG -1280 -288 +5V
FLAG 1856 96 +10V
FLAG 1408 464 0
FLAG 1408 16 V+
FLAG 2064 208 +5V
FLAG 2080 304 -5V
FLAG 2240 240 Tri2
FLAG 2240 272 Vin-clamped
FLAG 1520 240 Vo2
FLAG 464 288 Vload-p
FLAG 992 288 Vload-n
FLAG 336 32 0
FLAG 336 -240 V+
FLAG 992 624 0
FLAG 1168 528 0
FLAG 1248 288 Vo2
DATAFLAG -768 -496 ""
DATAFLAG -1120 288 ""
DATAFLAG 1568 -608 ""
DATAFLAG -1072 0 ""
DATAFLAG 512 176 ""
DATAFLAG 992 448 ""
SYMBOL cap 192 160 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL FDP150N10A 112 192 R0
WINDOW 38 18 29 Center 0
SYMATTR InstName U3
SYMBOL FDP150N10A 112 336 R0
WINDOW 38 16 31 Center 0
SYMATTR InstName U4
SYMBOL voltage -304 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20V
SYMBOL voltage -80 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL voltage -80 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL voltage -192 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10V
SYMBOL AD8036 -896 272 R0
SYMATTR InstName U2
SYMBOL Comparators\\LT1712 -512 256 R0
SYMATTR InstName U5
SYMBOL res -752 -608 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -752 -496 R0
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL cap -1184 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL voltage -1392 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1 {Fin})
SYMBOL OpAmps\\LT1803 1488 -384 R0
SYMATTR InstName U7
SYMBOL cap 1536 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 123 -53 33 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMATTR Value2 IC=0
SYMBOL res 1328 -416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 29 VTop 2
SYMATTR InstName R6
SYMATTR Value {1k*NswFreq+0.01}
SYMBOL res 1392 -112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap -832 -464 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 1120 -176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL OpAmps\\LT1803 1968 -368 R0
SYMATTR InstName U8
SYMBOL res 1824 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 2032 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Comparators\\LT1712 960 -400 R0
SYMATTR InstName U9
SYMBOL res 1312 -112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1120 -176 R0
SYMATTR InstName R15
SYMATTR Value 1320
SYMBOL res 1888 -112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1808 -112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1.5k
SYMBOL cap 1984 -192 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 1488 -208 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -1296 16 R0
SYMATTR InstName R3
SYMATTR Value {1k*mod}
SYMBOL res -1296 -288 R0
SYMATTR InstName R4
SYMATTR Value 1.5k
SYMBOL res -1072 128 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 1344 160 M0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL FDP150N10A 1424 192 M0
WINDOW 38 18 29 Center 0
SYMATTR InstName U10
SYMBOL FDP150N10A 1424 336 M0
WINDOW 38 16 31 Center 0
SYMATTR InstName U11
SYMBOL Comparators\\LT1712 2064 256 M0
SYMATTR InstName U12
SYMBOL res 784 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {LN*4}
SYMBOL cap 400 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 1104 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 624 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {LN*1.1u}
SYMBOL ind 928 272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {280nH/LN}
SYMBOL res 320 -96 R0
SYMATTR InstName R16
SYMATTR Value {10k*DC}
SYMBOL res 320 -224 R0
SYMATTR InstName R17
SYMATTR Value {10k*(1-DC)}
SYMBOL res 496 48 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 976 464 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 208 448 R0
SYMATTR InstName C11
SYMATTR Value {Csnub}
SYMBOL cap 1152 448 R0
SYMATTR InstName C12
SYMATTR Value {Csnub}
SYMBOL res 208 320 R0
SYMATTR InstName R20
SYMATTR Value {Rsnub}
SYMBOL res 1152 304 R0
SYMATTR InstName R21
SYMATTR Value {RSnub}
SYMBOL res -1296 -128 R0
SYMATTR InstName R22
SYMATTR Value {1k*(1-mod)}
SYMBOL res 1312 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 640
SYMBOL UCC27282 -192 272 R0
SYMATTR InstName U13
SYMBOL UCC27282 1728 272 M0
SYMATTR InstName U14
TEXT -1408 -400 Left 2 !.tran 0 {2/Fin} 0 10n
TEXT 792 -152 Left 2 ;Sätter nivåerna 0-4V för Tri1
TEXT 1912 -248 Left 2 ;Center kring 4V/2 = 2V
TEXT -1408 -640 Left 2 !.param mod=0.5
TEXT -1408 -616 Left 2 !.param LN=3
TEXT -1408 -592 Left 2 !.param NswFreq=0
TEXT -1408 -568 Left 2 !.param DC=0.99
TEXT -1408 -544 Left 2 !.param Csnub=500p
TEXT -1400 -424 Left 2 !#.step param Csnub list 500p 1n 3n
TEXT -1408 -520 Left 2 !.param Rsnub=2.2
TEXT -1408 -456 Left 2 !.param Fin=20k
TEXT -1168 -104 Left 2 ;Trimpot: Moduleringsgrad
TEXT 376 -240 Left 2 ;Trimpot: Outpud-DC
TEXT 1080 -560 Left 2 ;Trimpot: Moduleringsfrekvens
TEXT -912 520 Left 2 ;Fyrkantsvåg schema 1.0
