Version 4
SHEET 1 2328 1960
WIRE 912 -288 912 -336
WIRE 1552 -288 1520 -288
WIRE 1232 -144 1184 -144
WIRE 1792 -144 1232 -144
WIRE 1232 -128 1232 -144
WIRE 1184 -112 1184 -144
WIRE 1184 -64 1168 -64
WIRE -16 32 -32 32
WIRE 304 32 -16 32
WIRE -96 48 -160 48
WIRE 880 48 800 48
WIRE 1168 48 1168 -64
WIRE 1168 48 880 48
WIRE 1232 48 1232 -48
WIRE 1232 48 1168 48
WIRE 1552 48 1232 48
WIRE 800 64 800 48
WIRE -320 80 -368 80
WIRE -96 80 -112 80
WIRE 304 80 304 32
WIRE 320 80 304 80
WIRE 752 80 736 80
WIRE 1792 80 1792 -144
WIRE 320 96 128 96
WIRE 736 96 736 80
WIRE 736 96 384 96
WIRE -16 112 -16 32
WIRE 64 112 -16 112
WIRE 320 112 304 112
WIRE -320 128 -368 128
WIRE 304 128 304 112
WIRE 320 128 304 128
WIRE 752 128 384 128
WIRE 64 144 32 144
WIRE 304 144 304 128
WIRE 320 144 304 144
WIRE 1232 144 1232 48
WIRE 1168 160 1168 48
WIRE 1184 160 1168 160
WIRE 304 176 304 144
WIRE 336 176 336 144
WIRE 336 176 304 176
WIRE 880 208 880 48
WIRE 1184 208 1168 208
WIRE -304 256 -336 256
WIRE -160 256 -160 48
WIRE -160 256 -224 256
WIRE 1168 256 1168 208
WIRE 1232 256 1232 224
WIRE 1232 256 1168 256
WIRE 1232 288 1232 256
WIRE 800 384 800 144
WIRE 800 384 784 384
WIRE 880 384 880 288
WIRE 880 384 800 384
WIRE 1232 384 1232 368
WIRE 1232 384 880 384
WIRE 1680 384 1232 384
WIRE 1792 384 1792 160
WIRE 1792 384 1680 384
WIRE 1936 384 1792 384
WIRE 1680 432 1680 384
WIRE 1936 432 1888 432
WIRE 1936 480 1888 480
WIRE 1936 528 1888 528
WIRE 1936 576 1888 576
WIRE 1216 624 1168 624
WIRE 1776 624 1216 624
WIRE 1936 624 1888 624
WIRE 1216 640 1216 624
WIRE 1168 656 1168 624
WIRE 1168 704 1152 704
WIRE -32 784 -32 64
WIRE 304 784 -32 784
WIRE 864 816 784 816
WIRE 1152 816 1152 704
WIRE 1152 816 864 816
