Version 4
SHEET 1 2372 1308
WIRE -2912 -416 -2912 -464
WIRE -2640 -400 -2784 -400
WIRE -2704 -352 -2704 -448
WIRE -2784 -336 -2784 -400
WIRE -2736 -336 -2784 -336
WIRE -2640 -320 -2640 -400
WIRE -2640 -320 -2672 -320
WIRE -2560 -320 -2640 -320
WIRE -2496 -320 -2560 -320
WIRE -2368 -320 -2416 -320
WIRE -2240 -320 -2368 -320
WIRE -2032 -320 -2160 -320
WIRE -2912 -304 -2912 -336
WIRE -2736 -304 -2912 -304
WIRE 1360 -304 1344 -304
WIRE -2912 -288 -2912 -304
WIRE 1360 -256 1360 -304
WIRE -2704 -240 -2704 -288
WIRE 336 -240 256 -240
WIRE 336 -224 336 -240
WIRE 1104 -128 560 -128
WIRE 1360 -128 1360 -176
WIRE 1360 -128 1104 -128
WIRE 1440 -128 1360 -128
WIRE 560 -96 560 -128
WIRE 1104 -64 1104 -128
WIRE 256 -32 256 -240
WIRE 256 -32 240 -32
WIRE 384 0 240 0
WIRE 480 0 384 0
WIRE -1408 16 -1520 16
WIRE -1200 16 -1328 16
WIRE 256 32 240 32
WIRE -2368 48 -2368 -320
WIRE 256 48 256 32
WIRE 336 48 336 -144
WIRE 336 48 256 48
WIRE 480 48 336 48
WIRE 560 48 560 32
WIRE 560 48 480 48
WIRE 672 48 560 48
WIRE 688 48 672 48
WIRE 784 48 768 48
WIRE 800 48 784 48
WIRE 896 48 880 48
WIRE 992 48 896 48
WIRE 1104 48 1104 0
WIRE 1104 48 992 48
WIRE 1136 48 1104 48
WIRE 1152 48 1136 48
WIRE 1280 48 1216 48
WIRE 256 64 256 48
WIRE 256 64 240 64
WIRE 992 80 992 48
WIRE -1744 96 -1952 96
WIRE 256 96 256 64
WIRE 256 96 240 96
WIRE -2256 112 -2256 48
WIRE -2224 112 -2256 112
WIRE -1328 112 -1328 96
WIRE -1296 112 -1328 112
WIRE 672 112 672 48
WIRE 752 112 672 112
WIRE 1104 112 1104 48
WIRE -1872 128 -1872 64
WIRE -1840 128 -1840 80
WIRE -1328 128 -1328 112
WIRE -1296 128 -1296 112
WIRE 256 128 256 96
WIRE 256 128 240 128
WIRE -3120 144 -3296 144
WIRE -2256 144 -2256 112
WIRE -2224 144 -2224 112
WIRE -144 144 -624 144
WIRE 416 144 288 144
WIRE 672 144 672 112
WIRE -3248 160 -3248 96
WIRE -3216 160 -3216 112
WIRE -2368 160 -2368 48
WIRE -2304 160 -2368 160
WIRE -2288 160 -2304 160
WIRE -2256 160 -2256 144
WIRE -1952 160 -1952 96
WIRE -1888 160 -1952 160
WIRE -1344 160 -1488 160
WIRE 256 160 256 128
WIRE 256 160 240 160
WIRE 560 160 560 48
WIRE -2304 176 -2304 160
WIRE -2272 176 -2304 176
WIRE -2176 176 -2192 176
WIRE -1792 176 -1808 176
WIRE -1200 176 -1200 16
WIRE -1200 176 -1264 176
WIRE -800 176 -1200 176
WIRE -144 176 -800 176
WIRE -3296 192 -3296 144
WIRE -3264 192 -3296 192
WIRE -2176 192 -2176 176
WIRE -2176 192 -2192 192
WIRE -2032 192 -2032 -320
WIRE -2032 192 -2176 192
WIRE -2016 192 -2032 192
WIRE -1888 192 -2016 192
WIRE -1792 192 -1792 176
WIRE -1744 192 -1744 96
WIRE -1744 192 -1792 192
WIRE -1584 192 -1744 192
WIRE -1520 192 -1520 16
WIRE -1520 192 -1584 192
WIRE -1344 192 -1520 192
WIRE 752 192 752 112
WIRE -3120 208 -3120 144
WIRE -3120 208 -3184 208
WIRE -2752 208 -3120 208
WIRE -2304 208 -2752 208
WIRE -2272 208 -2304 208
WIRE 992 208 992 144
WIRE 1104 208 1104 176
WIRE 1104 208 992 208
WIRE -3520 224 -3840 224
WIRE -3344 224 -3456 224
WIRE -3264 224 -3344 224
WIRE -2304 224 -2304 208
WIRE -2304 224 -2320 224
WIRE -2288 224 -2304 224
WIRE 288 224 288 144
WIRE 288 224 240 224
WIRE 672 224 672 208
WIRE -2256 240 -2256 224
WIRE 992 240 992 208
WIRE -1840 256 -1840 224
WIRE -1328 256 -1328 224
WIRE -624 256 -624 144
WIRE 352 256 240 256
WIRE 480 256 352 256
WIRE -1296 272 -1296 224
WIRE -3216 288 -3216 256
WIRE 272 288 240 288
WIRE -3344 304 -3344 224
WIRE -2256 304 -2256 240
WIRE -1872 304 -1872 224
WIRE -2320 320 -2320 224
WIRE 272 320 272 288
WIRE 272 320 240 320
WIRE -3248 336 -3248 256
WIRE 272 336 272 320
WIRE 416 336 416 224
WIRE 416 336 272 336
WIRE 480 336 480 320
WIRE 480 336 416 336
WIRE 560 336 560 288
WIRE 560 336 480 336
WIRE 672 336 672 304
WIRE 672 336 560 336
WIRE 752 336 752 272
WIRE 752 336 672 336
WIRE 272 352 272 336
WIRE 272 352 240 352
WIRE -624 368 -624 336
WIRE 560 400 560 336
WIRE 1456 400 1456 384
WIRE -3344 432 -3344 384
WIRE 1056 480 1056 432
WIRE 1184 480 1184 432
WIRE 1456 496 1456 480
WIRE 1456 496 1360 496
WIRE 1600 496 1456 496
WIRE 1360 512 1360 496
WIRE 1456 512 1456 496
