Version 4
SHEET 1 2372 1232
WIRE -2032 -480 -2176 -480
WIRE -2912 -416 -2912 -464
WIRE -2640 -400 -2784 -400
WIRE -2704 -352 -2704 -448
WIRE -2784 -336 -2784 -400
WIRE -2736 -336 -2784 -336
WIRE 2000 -336 2000 -352
WIRE -2640 -320 -2640 -400
WIRE -2640 -320 -2672 -320
WIRE -2560 -320 -2640 -320
WIRE -2496 -320 -2560 -320
WIRE -2368 -320 -2368 -480
WIRE -2368 -320 -2416 -320
WIRE -2336 -320 -2368 -320
WIRE -2208 -320 -2272 -320
WIRE -2160 -320 -2208 -320
WIRE -2032 -320 -2032 -480
WIRE -2032 -320 -2080 -320
WIRE -3120 -304 -3248 -304
WIRE -2912 -304 -2912 -336
WIRE -2736 -304 -2912 -304
WIRE 1360 -304 1344 -304
WIRE 1440 -304 1360 -304
WIRE -2912 -288 -2912 -304
WIRE -3248 -272 -3248 -304
WIRE 1600 -272 1600 -320
WIRE 1728 -272 1728 -320
WIRE -3120 -256 -3120 -304
WIRE 1440 -256 1440 -304
WIRE -2704 -240 -2704 -288
WIRE 336 -240 256 -240
WIRE 2000 -240 2000 -256
WIRE 2000 -240 1904 -240
WIRE 2144 -240 2000 -240
WIRE 336 -224 336 -240
WIRE 1904 -224 1904 -240
WIRE 2000 -224 2000 -240
WIRE -2368 -208 -2368 -320
WIRE -2304 -208 -2368 -208
WIRE -2208 -208 -2208 -320
WIRE -2208 -208 -2224 -208
WIRE -2288 -160 -2320 -160
WIRE -2208 -160 -2240 -160
WIRE 1600 -144 1600 -192
WIRE 1728 -144 1728 -192
WIRE 1088 -128 560 -128
WIRE 1376 -128 1088 -128
WIRE 1440 -128 1440 -176
WIRE 1440 -128 1376 -128
WIRE 1904 -128 1904 -160
WIRE 2000 -128 2000 -144
WIRE 2000 -128 1904 -128
WIRE 2048 -128 2000 -128
WIRE 1600 -112 1600 -144
WIRE 1728 -112 1728 -144
WIRE 1904 -112 1904 -128
